[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
Archive:  a.zip
   creating: configs/
   creating: configs/cascade_rcnn/
  inflating: configs/cascade_rcnn/cascade_mask_rcnn_r50_fpn_1x_coco.yml  
  inflating: configs/cascade_rcnn/cascade_mask_rcnn_r50_vd_fpn_ssld_1x_coco.yml  
  inflating: configs/cascade_rcnn/cascade_mask_rcnn_r50_vd_fpn_ssld_2x_coco.yml  
  inflating: configs/cascade_rcnn/cascade_rcnn_r50_fpn_1x_coco.yml  
  inflating: configs/cascade_rcnn/cascade_rcnn_r50_vd_fpn_ssld_1x_coco.yml  
  inflating: configs/cascade_rcnn/cascade_rcnn_r50_vd_fpn_ssld_2x_coco.yml  
  inflating: configs/cascade_rcnn/README.md  
   creating: configs/cascade_rcnn/_base_/
  inflating: configs/cascade_rcnn/_base_/cascade_fpn_reader.yml  
  inflating: configs/cascade_rcnn/_base_/cascade_mask_fpn_reader.yml  
  inflating: configs/cascade_rcnn/_base_/cascade_mask_rcnn_r50_fpn.yml  
  inflating: configs/cascade_rcnn/_base_/cascade_rcnn_r50_fpn.yml  
  inflating: configs/cascade_rcnn/_base_/optimizer_1x.yml  
   creating: configs/datasets/
  inflating: configs/datasets/coco_detection.yml  
  inflating: configs/datasets/coco_instance.yml  
  inflating: configs/datasets/dota.yml  
  inflating: configs/datasets/mot.yml  
  inflating: configs/datasets/roadsign_voc.yml  
  inflating: configs/datasets/spine_coco.yml  
  inflating: configs/datasets/voc.yml  
  inflating: configs/datasets/wider_face.yml  
   creating: configs/dcn/
  inflating: configs/dcn/cascade_rcnn_dcn_r50_fpn_1x_coco.yml  
  inflating: configs/dcn/cascade_rcnn_dcn_x101_vd_64x4d_fpn_1x_coco.yml  
  inflating: configs/dcn/faster_rcnn_dcn_r101_vd_fpn_1x_coco.yml  
  inflating: configs/dcn/faster_rcnn_dcn_r50_fpn_1x_coco.yml  
  inflating: configs/dcn/faster_rcnn_dcn_r50_vd_fpn_1x_coco.yml  
  inflating: configs/dcn/faster_rcnn_dcn_r50_vd_fpn_2x_coco.yml  
  inflating: configs/dcn/faster_rcnn_dcn_x101_vd_64x4d_fpn_1x_coco.yml  
  inflating: configs/dcn/mask_rcnn_dcn_r101_vd_fpn_1x_coco.yml  
  inflating: configs/dcn/mask_rcnn_dcn_r50_fpn_1x_coco.yml  
  inflating: configs/dcn/mask_rcnn_dcn_r50_vd_fpn_2x_coco.yml  
  inflating: configs/dcn/mask_rcnn_dcn_x101_vd_64x4d_fpn_1x_coco.yml  
  inflating: configs/dcn/README.md   
   creating: configs/deformable_detr/
  inflating: configs/deformable_detr/deformable_detr_r50_1x_coco.yml  
  inflating: configs/deformable_detr/README.md  
   creating: configs/deformable_detr/_base_/
  inflating: configs/deformable_detr/_base_/deformable_detr_r50.yml  
  inflating: configs/deformable_detr/_base_/deformable_detr_reader.yml  
  inflating: configs/deformable_detr/_base_/deformable_optimizer_1x.yml  
   creating: configs/detr/
  inflating: configs/detr/detr_r50_1x_coco.yml  
  inflating: configs/detr/README.md  
   creating: configs/detr/_base_/
